Key,Iteration,Min,Max,Average,Std. Dev.
"k=100, n=10, seed=1234",0,3226954892125.121,1.4101398198251401e+19,1.637097828839954e+17,8.908842054108252e+17
"k=100, n=10, seed=1234",1,382388788201.66785,9.708908772525881e+18,1.0653981979772917e+17,6.496953032098308e+17
"k=100, n=10, seed=1234",2,21567080669.617367,5.478544388020836e+18,5.429769252759575e+16,3.487517829790822e+17
"k=100, n=10, seed=1234",3,21567080669.617367,1.773597216028452e+18,1.847312108203422e+16,1.1917831165344662e+17
"k=100, n=10, seed=1234",4,21622055262.758526,5.5020535912991085e+17,6877330695295280.0,4.266503591079448e+16
"k=100, n=10, seed=1234",5,21409145345.176254,8.34963435817461e+17,6130947949935868.0,5.4219001013174616e+16
"k=100, n=10, seed=1234",6,337687594.99427956,2.491854864713744e+16,448298897921308.2,2314458303990120.0
"k=100, n=10, seed=1234",7,199108895.72519127,2.175321792759882e+16,442955297939279.8,2143277947066333.0
"k=100, n=10, seed=1234",8,11862507.941441463,3.424373608975032e+16,284032996109334.4,2131491154951607.5
"k=100, n=10, seed=1234",9,11650292.170976616,3904816139403239.5,51325477704666.21,290580580732137.0
"k=100, n=10, seed=1234",10,9513926.554269696,194364022244270.94,3154234590270.718,15646831274172.416
"k=100, n=10, seed=1234",11,6184569.35188858,167109280402039.78,2550548651110.4624,12645477823405.312
"k=100, n=10, seed=1234",12,3502930.537840006,389542734119402.25,3912929074071.656,29747934113063.12
"k=100, n=10, seed=1234",13,214966.47217710884,703324765000394.8,4406668243294.612,47725115894648.62
"k=100, n=10, seed=1234",14,191104.67896393887,323158141900297.7,4171923948080.7407,25733960425227.43
"k=100, n=10, seed=1234",15,188267.20822455623,19656467735364.58,339802728739.40485,1685851727969.186
"k=100, n=10, seed=1234",16,102198.1556446336,231920137628269.34,1484439447897.8977,14569161309947.922
"k=100, n=10, seed=1234",17,73779.3298767858,6173611960098.645,166269477756.602,745393246276.445
"k=100, n=10, seed=1234",18,5458.576541879549,2061397403110.3938,25820032119.076317,167871927815.9969
"k=100, n=10, seed=1234",19,5458.576541879549,1040069885.2138665,9584446.80783849,72343897.05904622
"k=100, n=10, seed=1234",20,3859.2325306517437,76504966.77960157,1350329.0632372953,6708219.444086758
"k=100, n=10, seed=1234",21,3843.8833944256107,1434249153.5525725,9005121.78151344,103780805.36744499
"k=100, n=10, seed=1234",22,1443.7849711844333,284484132.2521496,1530819.2351877196,17420384.300463427
"k=100, n=10, seed=1234",23,1443.7849711844333,7813491.423924707,113771.07281012338,564962.4942325873
"k=100, n=10, seed=1234",24,1324.422467155369,1879385.6896168746,35605.19951476431,144193.84427354642
"k=100, n=10, seed=1234",25,1164.0662808507154,1252794.3932243912,22883.77027825442,97144.08343133713
"k=100, n=10, seed=1234",26,816.5566126017235,311320.21189636854,10534.472102037267,26261.330919061722
"k=100, n=10, seed=1234",27,636.2820479955622,157724.15848404125,7779.1566912508015,15594.16332764635
"k=100, n=10, seed=1234",28,545.959641696208,100847.44839901464,6305.142544110054,12213.3787784736
"k=100, n=10, seed=1234",29,545.959641696208,168553.09166074195,4933.008011084603,14377.842905781266
"k=100, n=10, seed=1234",30,467.8506840469439,221923.35595130836,6620.0896894824455,20789.93112844036
"k=100, n=10, seed=1234",31,264.2320182002299,86182.48691939561,3201.597970783702,7036.385665090656
"k=100, n=10, seed=1234",32,264.2320182002299,83586.94618452198,3198.483151025707,7541.541782813299
"k=100, n=10, seed=1234",33,264.2320182002299,57876.616887419616,2057.4846520463666,5105.621369755327
"k=100, n=10, seed=1234",34,253.20198773426677,1140357.9483680911,7691.204085763875,68447.19364404782
"k=100, n=10, seed=1234",35,230.2262391829346,85954.29289233779,2233.896723402707,7601.855597665519
"k=100, n=10, seed=1234",36,179.1160005819909,111934.0586079091,1648.103134264052,7635.118353199986
"k=100, n=10, seed=1234",37,176.6289732295179,34240.053738987684,1401.6644513627095,3554.6063628873003
"k=100, n=10, seed=1234",38,128.07607577116661,6414.399351615165,617.5699576167923,770.3897817589307
"k=100, n=10, seed=1234",39,128.07607577116661,18481.683354215827,551.6574844428043,1107.7058505695438
"k=100, n=10, seed=1234",40,134.08390904877413,60807.749872366905,1203.4365382033302,4939.0996651918895
"k=100, n=10, seed=1234",41,93.50281549055181,13871.522935839252,652.3380209274719,1232.0013366753562
"k=100, n=10, seed=1234",42,93.50281549055181,2927.786303647616,395.1461902600545,406.3087707772073
"k=100, n=10, seed=1234",43,68.06875047906672,6770.414876208393,342.1781897922586,497.12459782208725
"k=100, n=10, seed=1234",44,61.749791020345654,5736.348814162458,346.81683068883075,532.3454566773999
"k=100, n=10, seed=1234",45,61.749791020345654,9951.263409309333,325.1161732456884,654.9341150633369
"k=100, n=10, seed=1234",46,55.08657428968857,12794.161527654673,377.5940967778051,995.6243305799711
"k=100, n=10, seed=1234",47,48.35171064852691,302140.48669961555,1601.7750954333235,18291.8193581534
"k=100, n=10, seed=1234",48,41.44169978699727,9117.914657924577,322.0309400808914,763.4372194630023
"k=100, n=10, seed=1234",49,40.32421859745717,13173.756939152448,235.23490032963915,861.7198364582222
"k=100, n=10, seed=1234",50,37.38143394986163,2481.1736663257134,137.31906806974376,257.0729375519798
