Key,Iteration,Min,Max,Average,Std. Dev.
"k=1, n=1000, seed=1234",0,10544486288201.86,24361900355327.69,16131441970557.09,2422599643064.531
"k=1, n=1000, seed=1234",1,10541400026510.082,80625042407123.31,31474706743524.406,21250606216052.98
"k=1, n=1000, seed=1234",2,10548100145525.64,167405254614524.5,35580577700027.93,26522187365831.266
"k=1, n=1000, seed=1234",3,10524228761575.285,276316562485524.84,39683140546010.13,36098003193415.14
"k=1, n=1000, seed=1234",4,10517869332754.225,229578760494018.0,37694957935533.62,33212085265561.305
"k=1, n=1000, seed=1234",5,10517597193514.195,147269949077569.97,30357060122670.035,27628248823259.02
"k=1, n=1000, seed=1234",6,10494606928365.535,113673935918044.11,21473049078394.0,18269444505924.023
"k=1, n=1000, seed=1234",7,10455055644749.148,85564821322698.25,13954743150057.164,11089549749626.314
"k=1, n=1000, seed=1234",8,10443291186096.998,10588842137303.064,10519198946249.37,23547602382.984173
"k=1, n=1000, seed=1234",9,10401517065373.363,10604535452221.479,10497837170233.58,30228116072.951263
"k=1, n=1000, seed=1234",10,10320861620355.986,10589166170383.797,10470099707133.406,40118167876.20733
"k=1, n=1000, seed=1234",11,10284136580118.957,10603919497741.389,10438809365500.393,49910076272.85781
"k=1, n=1000, seed=1234",12,10245797947087.62,10601745440236.195,10400814446163.816,59715322475.19674
"k=1, n=1000, seed=1234",13,10098712739400.117,10598195921492.086,10353681493082.416,69028081260.47993
"k=1, n=1000, seed=1234",14,10000834247679.785,10548891264227.578,10302017253009.188,83170709950.27675
"k=1, n=1000, seed=1234",15,9816906774226.684,10788346274194.826,10255160391423.574,125506394199.76
"k=1, n=1000, seed=1234",16,9807776998248.096,10601539275988.744,10182193487042.197,131388379207.07645
"k=1, n=1000, seed=1234",17,9672974521576.377,10674689187543.447,10110797858911.098,148882864750.95215
"k=1, n=1000, seed=1234",18,9560838528866.744,10785299661556.916,10041943322719.553,172890856301.68112
"k=1, n=1000, seed=1234",19,9544334838123.723,10643176831905.707,9993911312363.143,200841906613.0826
"k=1, n=1000, seed=1234",20,9427578467829.682,10953361069195.023,9953581748838.25,223593336492.4796
"k=1, n=1000, seed=1234",21,9271406532314.135,10789228890533.156,9899110721390.12,264542783583.9303
"k=1, n=1000, seed=1234",22,9271406532314.135,10849463717988.844,9818929193180.838,292608887826.22736
"k=1, n=1000, seed=1234",23,9271406532314.135,11361353317498.568,9771390815984.45,306079981550.6505
"k=1, n=1000, seed=1234",24,8769155745784.61,11362719885980.766,9711664011340.188,373401610658.3553
"k=1, n=1000, seed=1234",25,9065012355333.562,11322831058293.104,9656066569934.996,360557871964.9859
"k=1, n=1000, seed=1234",26,9065012355333.562,11012033570360.65,9619458762454.764,364265043919.07874
"k=1, n=1000, seed=1234",27,9024448999761.68,11124369242906.16,9588120200009.387,407275357621.67096
"k=1, n=1000, seed=1234",28,8980342641409.25,11245419387425.742,9588901732765.752,469994393497.0514
"k=1, n=1000, seed=1234",29,8907905499460.041,11555234181179.607,9528040169173.744,551214719723.3177
"k=1, n=1000, seed=1234",30,8693874488241.649,11199961267872.258,9466398869854.057,540941582401.33307
"k=1, n=1000, seed=1234",31,8693874488241.649,11236201281687.928,9314148402875.96,486921852156.84906
"k=1, n=1000, seed=1234",32,8685505146746.494,11053884590046.123,9272174494721.676,463326505963.58496
"k=1, n=1000, seed=1234",33,8683974873974.871,11405751226921.584,9228305347718.854,466333750066.6218
"k=1, n=1000, seed=1234",34,8675931094121.81,11213086217330.22,9074063372232.252,411489921776.3642
"k=1, n=1000, seed=1234",35,8548177732031.33,10864128469750.502,8912663294186.814,382288763548.5421
"k=1, n=1000, seed=1234",36,8376854509524.542,10560945040601.127,8725804294362.493,219614763804.44028
"k=1, n=1000, seed=1234",37,8371716442327.139,9794186901014.523,8680636802607.27,84333536965.71686
"k=1, n=1000, seed=1234",38,8366070059082.469,10205529333909.219,8705303252323.9,216464018366.11557
"k=1, n=1000, seed=1234",39,8137505382751.087,11361783999984.74,8770554389432.903,399278489934.38324
"k=1, n=1000, seed=1234",40,8131642473283.443,11105737804603.445,8745875279467.347,390685184864.2829
"k=1, n=1000, seed=1234",41,8128499758428.023,11044961980015.492,8787364163283.28,488423616238.2337
"k=1, n=1000, seed=1234",42,7825174045276.663,10768822494769.846,8748016790338.72,515745807239.0426
"k=1, n=1000, seed=1234",43,7830128311061.211,11188688604757.916,8708274980251.338,548425620092.77435
"k=1, n=1000, seed=1234",44,7830128311061.211,10486137661848.537,8520911006025.003,467357613826.51996
"k=1, n=1000, seed=1234",45,7822066366851.143,11364760591266.89,8479756256935.293,509266579641.0642
"k=1, n=1000, seed=1234",46,7822519994354.661,10181494373434.379,8372949390441.776,441100174064.398
"k=1, n=1000, seed=1234",47,7810424253270.094,9676589077436.23,8276201644777.41,350793643239.45135
"k=1, n=1000, seed=1234",48,7810424253270.094,9951701428682.467,8226193513808.903,306941861893.72925
"k=1, n=1000, seed=1234",49,7814270715549.777,10136149806232.795,8265179691213.142,386695540888.4736
"k=1, n=1000, seed=1234",50,7813343418220.087,9948856572693.207,8276267401507.405,434432694512.924
