n,m,M,b,loss p1,loss p2,loss p3,loss p4,loss p5,loss p6,loss p7,loss p8,loss p9,loss p10,loss p11,loss p12,loss p13,loss p14,loss p15,loss p16,loss p17,loss p18,loss p19,loss p20,loss p21,loss p22,loss p23,loss p24,loss p25,loss p26,loss p27,loss p28,loss p29,loss p30,loss p31,loss p32,loss p33,loss p34,loss p35,loss p36,loss p37,loss p38,loss p39,loss p40,loss p41,loss p42,loss p43,loss p44,loss p45,loss p46,loss p47,loss p48,loss p49,loss p50
5,5,5,5,-3.2173505462292207,-14.015730717416329,16.05969529825997,0.7159557069817213,-2.4883637901374662,4.047458619988202,-9.569363166418604,12.979347055145753,-0.2933823533014557,9.167460330303669,18.966034552722835,-0.41218975797119306,19.49802520580021,7.307911518122948,21.104714963983128,-4.677510084388091,0.5444927325727003,-11.087889017469537,27.32688848842054,3.128768431047531,5.013329130182381,1.9064416481685973,3.906025404109725,-8.162839174858338,10.1873137923257,5.145860385609527,14.173744965012503,3.1328280653572396,11.040774530554483,2.829083082376461,1.5184427872902209,-2.273354583906391,-1.8274648949675871,11.084336152755263,0.8637562691480074,-1.650740460643548,23.877787031492634,3.1557355768322335,-3.222663466577094,12.082939764772416,14.631475240870433,-13.990502375963228,-2.4995446510188053,11.753824283436268,6.6124532731280805,32.04105344986596,35.79257477981874,29.018906749675658,0.5067334183552212,8.507700424857909
5,5,5,10,4.855557079530351,8.651259267432602,18.90130733234595,1.8314028234044026,14.91104990996159,3.251926547387148,-7.648551911708076,41.60358715946816,-25.151139047579584,7.031541166408681,10.887110035938896,14.455578776177987,19.631583593168337,-1.8161160959248868,1.710246071047397,14.112308389621948,3.8992844821427304,21.567492946762673,14.831547126332001,0.302536125101582,5.977203558630331,13.370577814298043,12.038191284722071,-1.3589329033606985,10.123287094343539,2.4903649932024585,1.7762164105985754,-3.7320355670188157,22.650422569887283,5.690822462044455,0.8810955266565008,2.9769360964135085,9.087410847828941,-15.624311066381086,5.929611772771173,18.31969128494305,19.903341318208263,9.4839977861257,22.577154262794878,-9.601352961561034,20.3987947753377,7.86564219330492,13.18250163616874,3.6338265086443524,-9.89659408277657,7.750156890746486,7.338923300164048,1.4134773306398856,0.48148451609735154,0.7817953165858693
5,5,5,50,15.06613371837946,16.523155253459308,-4.680328841122381,-4.146720305880194,-6.30933286708014,16.608917620379586,-14.89303530011742,-4.646596072713985,17.71954418847837,-5.753706189298217,18.374934218734698,-7.428751941357548,1.7289074532153084,-2.2852347330861633,21.804403768553186,-25.81820583594788,13.960676904061096,-16.890113120841995,8.407521943819681,10.184287893758054,18.58707208254019,-7.370856996188877,-9.580371715783084,24.346157274706822,8.07512193137748,-5.948271500921415,-3.609635649436475,12.254310819502487,3.426919175761725,8.500196446177016,-21.14582430907974,19.643873775578626,-0.5901927014426875,-13.453721990642153,7.7780514203952755,3.626648407668503,8.78082779608405,17.444002834803527,-15.446930735136648,8.810589220690353,-0.6060416177343431,6.679598449967594,-11.073641801764921,-5.70502409008752,1.8867852226778998,-15.71576195096838,3.5240468300799552,-3.1100263114183235,2.707496954175838,23.712807867092362
5,5,10,5,13.335377352273705,14.347803558663594,5.082864116827512,29.653508871656314,-22.67504614107261,51.85340882249784,22.86673040198133,10.903333717271956,13.641465783474946,-23.735187345351843,-1.8803210972790638,31.818056545761657,7.589114904005047,8.703568569757692,9.452388356881245,26.460959978502178,28.102041594081925,3.5270288195302233,-5.851477562890554,46.62341760473108,1.7808251264692956,30.381477328095592,12.650819364045033,28.123649987701732,25.564162798613328,-2.2994269735053035,-1.2148547043166698,-10.249936771894415,-2.130391194491363,-22.790435963353236,-4.015532586091593,-1.358830552554871,39.09208267544396,-16.892891635531566,-7.077854054646064,15.60007785492443,20.874113922147263,48.44262335371464,-45.517727403214664,-20.000767605478035,-9.052854932783204,-50.4910960465123,-35.766101845853285,-11.025282544507643,4.080389658218051,34.5162082805403,-10.964501679270715,14.805038490159973,-13.715575267829012,39.94615082722972
5,5,10,10,-8.602917005819375,3.926940456670742,1.8116697241661046,-19.30113191001302,1.190311869388493,-5.359652805913649,46.70853403080655,-11.792208268588244,-5.216560903401834,-7.28588047608125,13.285819232563792,16.298580777286073,15.061519968598489,-35.26727988567645,-22.0371882740928,29.61587729261316,-8.074068017167813,16.349537582865743,-14.572339517958941,47.56077627900967,-41.061798774311356,-4.862836371918012,32.677489128084005,-15.192230113474318,-1.181110349455471,-0.7620038841030796,11.801568542235188,-38.95203577323311,-42.67245363898982,28.86337692475372,-6.023857563626665,22.239081262928067,52.91675618578626,5.626846016782053,-2.337127917943133,10.405702062035486,-36.332742516868436,-7.45051787870701,-31.62505296620742,-11.674522295214896,-0.94212950930274,-4.3209013742738325,18.360438261399196,19.65351262645094,-29.12977793008144,3.617700015093817,-15.241108214940311,-27.48526193633507,26.192145066474403,15.353348479177667
5,5,10,50,28.016533388220427,-34.269235332690265,34.04855214357471,19.70928544646875,41.013380538889564,-4.470340192112376,13.090273047220371,61.063198814308144,-17.4160268792103,25.451915532526627,28.636081451479992,17.71467885455639,24.50202647754136,21.471136673308052,-16.438856876600155,-43.85161895164724,29.43787096512207,40.46071736191946,11.458500015228774,20.548321629681492,18.429899800778394,6.876563149626301,26.697825691208884,-27.205024033793947,52.050522694534166,-6.844972244091883,44.17181210243892,-9.949501670284743,39.24287986281311,-59.421200615206864,15.783577700026546,-9.987127292464187,40.68922411509292,25.94164327138891,29.625676991435498,24.962576446042547,17.299250420164576,17.49596057154199,2.8524473800870265,13.295437042485025,-12.72219546910267,-20.03953793072584,-13.697436048330127,5.5408302126559015,6.672183053977408,61.57889660267125,-6.635539554529186,-37.85348907159258,39.92401342103493,-25.909079982043696
5,5,50,5,26.748825634238514,36.668866224759,-46.34191358672293,177.2310886469776,9.534335741121367,63.26149233156059,25.21962187439911,49.54945129489708,-78.59842526466811,-43.35122570204098,68.26760923350292,1.547059928783844,-61.10156866373263,-3.0283019094810157,10.823179896520191,155.4516749454183,-124.03697357997835,41.01110325503939,-74.93302218153042,27.080209207176132,130.99727982499505,-70.10622122912747,91.05896714170892,-65.02687187704876,-124.82114583346132,-10.000977714030455,20.129094901862395,180.0159356681447,23.511468515547065,-54.58710071351936,170.51483161481482,-31.83584231296112,-168.66846723449484,-52.658649530252724,26.473712671410187,-34.94172787982265,-14.130894061184755,218.23137878099536,126.50659588706723,107.29040743061411,-32.26424887554612,153.91496334684118,166.56550431509922,-75.57628118026376,171.33233337893196,57.755894114899974,-56.85571917705049,-152.58095973312783,69.75511929961039,78.72955001186426
5,5,50,10,-153.36315871518948,62.28545005646703,6.351486957563296,-139.63063556733275,-44.434651118783705,-249.96689962231522,-4.513510226309535,18.48122266276161,141.16014795161408,-23.44320645591091,-13.576482988843912,-3.2954912764981383,88.02737205565889,-26.780342387898898,99.43891243359128,-164.38977114382823,136.14603233125055,-47.040795485427466,-34.703452600672605,46.67404497624342,26.466875003439515,135.52386778152248,-5.8289371057920984,73.75457844157461,-172.84619532899586,135.71867593056064,3.553631418500565,0.22159302032376482,67.07464803375635,-43.34127675217833,57.544866677155056,164.9328612706537,41.516329017147626,63.42369354924604,-5.142266995293323,-15.2218976025157,102.49831668701175,-10.225927073712818,62.41509963624374,159.31195032037462,-87.46811216885109,38.098965261020034,-16.89152814406787,-73.0061197192604,10.956323800182208,111.96293486791978,114.60014183617028,-7.499932455872479,-114.54406504697374,-69.69745972028987
5,5,50,50,43.2784159219346,0.6891975260028325,27.77666805043537,3.3881394337012556,47.53832660521161,-0.8437524602191813,-48.57318603667461,-105.53687349280797,-7.226376135974009,-157.14711056804234,57.2714155087331,-69.120550998014,-127.77398038729339,7.454182082742117,10.892233014612298,36.446768979307755,64.67865431939778,36.206913612037084,50.92851047868792,-109.42670216568948,-71.5318961548472,-2.5650973413478457,109.37530719411379,24.648159846247893,-15.504833024491074,61.479021611383274,81.92890960865695,-55.95438874734398,53.30550567323073,-12.629442623788922,141.78171362015908,-18.318499190098258,64.46027830311664,127.8562355904135,-57.25414740608271,-11.377911630764611,137.4383077902544,59.52721414124407,-25.509889053916762,-54.249408938096586,-22.055278928612385,-174.96891248507757,-161.15951690164093,80.98959760590661,-45.50462679614464,-213.51364028975885,-68.54365364562707,127.4823703785796,20.595538294310813,-82.1429966859301
5,10,5,5,10.69622348234779,4.933158903031993,-6.145988507084887,7.2232055433685165,29.568070129379297,12.83575302747304,1.8396851572593578,11.737740990615585,-23.836123646342635,0.6913510453239482,8.41074890580591,1.203723969225143,-10.867767914082227,-0.2841981888956062,17.89289942557759,10.451040040395098,5.605292806688778,6.274191710357327,-1.3074051349840219,7.519948430933955,10.450279889961717,6.814418723406835,15.773375498332921,15.705488394464764,33.88055649758207,22.99983770936089,9.600656478231066,24.915290816967577,11.105208634671342,-7.378598370089265,8.121905989308683,14.41744276738298,-29.32441283422332,-3.266190565293229,-23.096759782072304,-14.318610079167163,-15.017981125805772,27.644033919642197,22.67944753383335,2.5356456184556944,4.2995376521653315,-11.41432310461746,14.54617272927059,-1.8981506849846796,4.745014012791568,-4.8331625749941445,48.170789402446445,27.879600852534956,3.0973269607233833,-1.400944912685913
