Key,Iteration,Min,Max,Average,Std. Dev.
"k=10, n=1000, seed=1234",0,9.776119634239422e+16,5.0246328938647834e+17,2.264947762302409e+17,6.321478889689587e+16
"k=10, n=1000, seed=1234",1,9.772153573897205e+16,4.1849909024738053e+18,9.283881473292014e+17,9.450706749839156e+17
"k=10, n=1000, seed=1234",2,9.757932492764528e+16,8.576330610743986e+18,1.1431491918240796e+18,1.2483846555304914e+18
"k=10, n=1000, seed=1234",3,9.727951248036955e+16,1.6516999561913561e+19,1.4742580866392934e+18,2.1729078475292692e+18
"k=10, n=1000, seed=1234",4,9.711283233168261e+16,2.406948725793406e+19,1.3466354845167624e+18,2.351508062444647e+18
"k=10, n=1000, seed=1234",5,9.665273075458624e+16,8.227751659605094e+18,9.055601618984481e+17,1.3207972473578127e+18
"k=10, n=1000, seed=1234",6,9.667646237582994e+16,6.758451193407317e+18,6.002095692556069e+17,9.886381477134199e+17
"k=10, n=1000, seed=1234",7,9.503243763808794e+16,4.155624408153443e+18,2.2313554497193693e+17,4.366214835246206e+17
"k=10, n=1000, seed=1234",8,9.445319575778546e+16,9.898671346174752e+16,9.69742176515868e+16,525854828468366.44
"k=10, n=1000, seed=1234",9,9.369045735280414e+16,9.883328725885792e+16,9.652994734121749e+16,710450420597489.4
"k=10, n=1000, seed=1234",10,9.281566960235448e+16,9.82539653444058e+16,9.588365927277216e+16,791511066686583.8
"k=10, n=1000, seed=1234",11,9.07294218464529e+16,9.99486363563705e+16,9.516805379248902e+16,1040622311509545.8
"k=10, n=1000, seed=1234",12,9.071599676898686e+16,9.842590526355229e+16,9.434076899377837e+16,1075032634662201.9
"k=10, n=1000, seed=1234",13,8.884377718707565e+16,9.819918471771349e+16,9.352943518609179e+16,1334045423927875.2
"k=10, n=1000, seed=1234",14,8.768227407987042e+16,9.851325473556552e+16,9.241756400753986e+16,1719113018604938.5
"k=10, n=1000, seed=1234",15,8.459755526668642e+16,9.819274992437462e+16,9.119626492928022e+16,2078833576386580.5
"k=10, n=1000, seed=1234",16,8.19881239733747e+16,9.723483162458098e+16,8.991265787166504e+16,2304496522071488.5
"k=10, n=1000, seed=1234",17,8.056838159369086e+16,1.0065318127931664e+17,8.840071182568722e+16,2913259384829923.0
"k=10, n=1000, seed=1234",18,7.878583949143067e+16,9.807512743260395e+16,8.70288155632882e+16,3269726154730530.0
"k=10, n=1000, seed=1234",19,7.48655419660149e+16,1.0411331673019608e+17,8.57187980605816e+16,4471158053584696.5
"k=10, n=1000, seed=1234",20,7.430652552514806e+16,1.0192689461061862e+17,8.405322379623832e+16,4605706952571075.0
