Key,Iteration,Min,Max,Average,Std. Dev.
"k=100, n=20",0,307203468537545.44,8.770465355905661e+19,2.6689124324633503e+18,8.21357518292602e+18
"k=100, n=20",1,73934986329312.0,8.884101322322625e+19,1.1113238725323628e+18,5.662536246627885e+18
"k=100, n=20",2,44688111973912.79,1.5245334445958404e+19,3.013608918359468e+17,1.2114275823809106e+18
"k=100, n=20",3,10963687438130.809,4.3630809913902566e+18,1.0127649156410406e+17,3.5583220081225626e+17
"k=100, n=20",4,999360835047.6106,1.2480007456301852e+18,4.139899835510127e+16,1.2550151715468573e+17
"k=100, n=20",5,57063367167.227005,5.438508210678097e+17,2.4414132379114944e+16,6.191288882671241e+16
"k=100, n=20",6,297537115459.68365,4.991235825936269e+17,1.0248987270437268e+16,3.807731659386203e+16
"k=100, n=20",7,829695351051.2269,1.669212295537904e+17,4358612686068975.0,1.60536278366643e+16
"k=100, n=20",8,67423505783.793915,1.0454110793612669e+17,2034157536347183.8,7918889669322423.0
"k=100, n=20",9,121767407443.14798,2.019640757486616e+16,724345441564841.1,2251132236429939.0
"k=100, n=20",10,128265230377.02945,2.307614295269699e+16,537790597608059.5,2041747540398862.2
"k=100, n=20",11,71969806588.59145,7568116228398392.0,228031879952260.75,760071997444039.6
"k=100, n=20",12,7026368980.532468,3288981387373322.5,107704124145721.73,319789680908013.5
"k=100, n=20",13,3644440846.3597484,3577640190026944.0,69932013911972.53,285689448639977.0
"k=100, n=20",14,388134749.6355654,783829421068323.1,27096184935211.285,85033536967180.3
"k=100, n=20",15,406310617.22103715,432496730244805.7,14093462040150.709,46466903313959.984
"k=100, n=20",16,41626147.74810842,367577705468391.4,6101856091096.476,30153492265149.434
"k=100, n=20",17,1107085432.9592688,193704298881674.78,3418302774543.4116,14932364377742.49
"k=100, n=20",18,21194962.924390923,175897787665893.88,2510630573955.6016,13298761455593.223
"k=100, n=20",19,24845106.194741942,39567301512282.87,893226515344.3451,3270030730498.4966
"k=100, n=20",20,17219120.445193075,10559310062577.328,286172955561.874,813521536173.0386
"k=100, n=20",21,4935829.539115546,7703452219757.661,140369554250.0616,543209995943.04865
"k=100, n=20",22,4950049.332042589,8138260241019.374,97583904386.74193,596228643486.6061
"k=100, n=20",23,3067096.436191917,833115342174.8611,30848332723.12175,100610249954.9386
"k=100, n=20",24,8021477.919615772,197432926302.22116,9989383493.857805,24127877278.21521
"k=100, n=20",25,905117.3611877736,859438441753.064,9757890587.168785,53744739919.17371
"k=100, n=20",26,470055.4527146613,717027980042.6764,6783446984.558962,45063621728.84562
"k=100, n=20",27,826005.2810962239,50755987035.17836,1771829098.0102513,5124753132.5135145
"k=100, n=20",28,199886.99897452752,100808758056.97821,977557753.8706461,6173641299.193693
"k=100, n=20",29,63589.21185812901,13789462416.19989,348832081.33838916,1151149006.8828888
