"5,5,5,5","[-6.730443988428024, -5.9633490297606295, -5.860808766321229, -5.127469593353203, -5.094018277514623, -5.023259097784872, -4.914631775418252, -4.753048041263358, -4.703066683302232, -4.440559311268743, -4.257594194889, -3.90822277595535, -3.73191437674423, -3.5444860074930555, -3.0612651378489604, -2.6265745673195386, -2.572323824408707, -2.1364876053900312, -2.0064410300416684, -1.9688519090228533, -1.9093701287015432, -1.3681001965870858, -1.3478935150415015, -1.3116724877967856, -1.2695412251936582, -1.1805174709307693, -0.9595743074657022, -0.7580232782775476, -0.75514277987481, -0.697229397984399, -0.66675449948372, -0.5025527868886811, -0.309850880757393, -0.14791416023215542, -0.04424955372026515, 0.24783904316687722, 0.4686905295192605, 0.6370307212306754, 0.7042517365647887, 0.830218794772973, 1.0128490322943333, 1.2105350985031247, 1.3641416592136175, 1.464196293459063, 1.6046629913651111, 1.9457315507134794, 2.6490140417462205, 2.685257243862897, 2.9458312955285972, 3.5470134058475997]"
"5,5,5,10","[-8.221617409028015, -5.586114688967353, -4.479449497568144, -4.366585933710223, -4.279029106325979, -4.217088801291117, -3.96494174405827, -3.38743880283099, -3.3672725905682044, -3.2543434697553697, -3.2528068943127115, -2.8012260680249943, -2.371139532108027, -2.067211479128247, -1.9560029917152582, -1.6162933189921282, -1.549074758021526, -1.1980725406193957, -1.0807750392756899, -1.0730318855690084, -0.9815179138089758, -0.7905163233836344, -0.786458525399829, -0.6544549839347593, -0.5391734213547377, -0.4267422459160326, -0.306330832194339, -0.2570412761445182, -0.23339092615733625, -0.18895680690307393, -0.11759480698245983, 0.20638940594642174, 0.6476201407025421, 0.7380378260641378, 0.9731059593873731, 1.0760930652097502, 1.1563607602462915, 1.6026614449320542, 1.6148945728514659, 2.0429605512248608, 2.132208794307895, 3.0700189980202985, 3.0757074518698566, 3.2783255703468335, 3.4732946572664516, 3.5081240785529157, 3.557135983672323, 3.6803871545018247, 4.318451706872726, 8.307178010601504]"
"5,5,5,50","[-5.855374796868801, -5.26487807176048, -5.050263613627134, -4.457051795065789, -3.84870435261495, -3.0662870862215708, -2.343864148243845, -2.2269628976809472, -2.1052089333578223, -2.0134329944240354, -1.7073621886928356, -1.549230665374425, -1.2863358037277837, -1.1151869225668585, -1.0479350866436996, -0.8237100555315915, -0.632545309304688, -0.5800529013284063, -0.5335054917782941, -0.2293675455577684, -0.11997976909197017, -0.0758311567907608, 0.005784401209170009, 0.0459420685855616, 0.4802098449163035, 0.5993212767822568, 0.8330201124555714, 0.8677902973478641, 0.9549294721843306, 0.9640383351326052, 0.9671939489175263, 1.0387570163956867, 1.1054419892184906, 1.1704077344455295, 1.5670954750514654, 1.5807481796787897, 1.792030759645342, 2.0460969729349205, 2.2950230940969116, 2.766239435849586, 2.7993324870486136, 3.086271026552062, 3.6549603456563373, 3.9074117915634226, 3.911360020008391, 3.999504905993682, 4.51723835977002, 4.665091462086835, 4.911325462736895, 5.377036044328764]"
"5,5,10,5","[-4.971864381428179, -3.6474637723673515, -2.692110082404718, -2.5380746647004817, -2.013580171465976, -1.902540883673321, -1.2276481290405004, -1.2033912598701708, -1.1884048097500215, -0.1598299794833563, -0.084747366747286, -0.009827055046669142, 0.1552636332873405, 0.3882735745887219, 0.42122930815071324, 0.711919095466012, 0.7544934042646445, 1.1727884288102282, 1.2822936361145767, 1.754561700776601, 1.8478306924512866, 1.936778876331457, 1.9443203934993298, 2.0625730543359997, 2.404980232455695, 2.5362568599920254, 3.0261564769505997, 3.1469322073144, 3.2573942902444646, 3.5608319346530823, 3.804464631685218, 3.8728521563407243, 4.033463940653088, 4.104387994796522, 4.204688310898472, 4.2211426473663956, 4.27680742973924, 4.4964751898586695, 4.534703901931044, 4.591782734866576, 4.92732548680415, 5.40765989276132, 5.845141230737575, 5.859857187585552, 5.942687241279367, 5.991026147991571, 6.738654801971283, 6.790055647647692, 7.046732139505212, 10.287108503050247]"
"5,5,10,10","[-3.079413768877866, -1.9040992910926335, -1.675063275271694, -1.2368571455471387, -0.986312591798024, -0.7931454257294502, -0.7021699291812636, -0.69056948917386, -0.11985564947118332, 0.053966790410476584, 0.25566116023510954, 0.2985253567424433, 0.47554144786514907, 1.183640431553123, 1.1903932699905009, 1.6245676803781284, 1.681865839956378, 1.903518939712441, 2.0995072322306085, 2.4579630077458616, 2.6867833388811335, 3.01641562311033, 3.315563956896464, 3.3388320879488873, 3.480152673394053, 3.487722051565517, 3.735695424208163, 3.7490610730808185, 4.02244270197707, 4.514199088328251, 4.650066958806979, 5.001310302033923, 5.4055742743643425, 5.499765741169197, 5.605689052467155, 5.706940071227254, 5.788665017668941, 5.946261489763417, 5.982453464361364, 6.010808640071856, 6.247743733775639, 6.338678537706865, 6.589574869723596, 6.610332246147999, 7.5342665454663384, 7.721098242055221, 7.916880953148322, 8.213390306155961, 8.60475414343643, 9.596099124776458]"
"5,5,10,50","[-8.297352372253433, -8.255799213609006, -7.658388591355645, -6.8526967396850855, -6.003046957651636, -5.877863259930809, -5.772575265519585, -5.7042922351586, -5.679426947836001, -5.348774249079155, -5.047449648112744, -4.9167169849128065, -4.862699560666478, -3.9465336510812743, -3.805003784083304, -3.7890326061658, -3.3702345017866557, -3.1389713521990634, -2.931793751805367, -2.645501747063496, -2.5531770528197186, -2.536311519548409, -2.44780416198508, -2.063801309291245, -1.8649877888755393, -1.8236997663276813, -1.8024326325573974, -1.5505642594629891, -1.460564227408847, -1.4133260379261219, -1.4078445762537055, -1.1923260856029763, -1.1720440776409795, -1.030374066796525, -0.7557868064429607, -0.6166268006043868, -0.3771253729671489, -0.2971659441322605, 0.07849615348808914, 0.2263805320552419, 0.5734626825377878, 0.7198963621612902, 0.7945298490175009, 0.8798434596060214, 0.9366110616276181, 0.9822253697423493, 1.2943323355572707, 1.6715359324792218, 2.883727349691437, 4.637743252016314]"
"5,5,50,5","[-8.657741019432596, -8.309315310156162, -8.217742607531665, -7.82171132590474, -7.529698403730235, -7.1123662946696635, -6.896866939765175, -6.506664876126498, -5.995753021032737, -5.977934823890838, -5.934208789655169, -5.811730221780538, -5.304605497104712, -4.57182133257718, -4.081062835755382, -3.894152537273988, -3.4553460452021927, -3.199160142597952, -2.93933874861141, -2.7571614768251873, -2.581401882894902, -2.491159240841462, -2.190327230699179, -2.158708112763282, -2.1256454257986896, -2.120055315550579, -2.0707284979321656, -2.0599505340404045, -2.037080469451525, -1.9171217264379408, -1.8734218119604376, -1.5737930213507014, -1.0283091556532575, -0.9200790132737469, -0.6846142738681937, -0.5499978593440211, -0.4058999280450899, -0.32323977058413966, -0.2732168814722251, -0.2195565286686212, 0.4439329545823867, 0.8897785507342135, 0.9589734185935423, 1.5386885111824022, 1.732207583259084, 2.8496307328289614, 2.85631253781149, 3.7624607497745073, 4.514791433411775, 7.603962940927955]"
"5,5,50,10","[-13.702253662494414, -13.672734771473639, -11.58594623863407, -11.381950388838698, -11.306583647616668, -11.291627106538531, -10.312726814731096, -10.218005936996619, -10.195968626048085, -9.576732177931143, -9.360662888493401, -8.423593735132606, -8.345385772004011, -8.312815394900683, -7.903107796152697, -7.574523714700752, -7.115855744531752, -7.047776110345673, -7.000102882674492, -6.815870354498811, -6.797144408783442, -6.331574500915168, -6.223160031596525, -6.214471676411057, -6.18059965391508, -6.144070352873751, -6.013632970778436, -5.984589541469928, -5.838348551640625, -5.730456157533208, -5.613224690943639, -5.489858211492078, -5.440842429153196, -5.356795446081907, -5.253036326696401, -4.80550057841267, -4.786381869771917, -4.455178077123341, -4.089073369731813, -3.9738942792131935, -3.931628717082681, -3.447474750073254, -3.401359264461175, -3.292735034805088, -2.7310877320647005, -1.818566317024154, -1.570648220765671, -0.9900617364907158, -0.7894615258955615, -0.19722090767418216]"
"5,5,50,50","[-3.8389327876800303, -3.1841592202321087, -3.0749168952986476, -2.9390902413213613, -2.413333596186578, -2.1993982284445828, -2.073003892635149, -1.4868616145223696, -1.4247921519618643, -1.3592696734197176, -1.1210295077764851, -1.0969515705706128, -1.066064413611528, -0.9952033140027766, -0.9459302262245775, -0.82861656324783, -0.8275924049243057, -0.5480334643013429, -0.49210867554206406, -0.42684087898296275, -0.25931665852429675, -0.2349029795393902, -0.15644465299883165, 0.03457620101934977, 0.11799965718052968, 0.12941588817456395, 0.22882197304569707, 0.3118317537638864, 0.38770817243606237, 0.4050529897947386, 0.5049282890348625, 1.1008688809745155, 1.3310333609621856, 2.227994865797344, 3.2846155737953038, 3.3442772384946102, 3.4100768190327853, 3.422009488138414, 3.5015505702931167, 3.8187314027566894, 3.847399362835156, 4.011304128828958, 4.541932453628061, 4.956018891037744, 5.294549044669471, 5.401363770746164, 5.421310395723773, 6.940435850580556, 7.0123601317416915, 8.776098121484646]"
"5,10,5,5","[-3.5799979112427023, -3.1886355744170243, -2.954635130914318, -2.7870149927947834, -2.5639312277199156, -2.4558586061037895, -2.284426561817499, -1.9527901862780062, -1.8363809106924434, -1.5348800361678943, -1.3716702146136392, -1.2181556960139868, -1.206173398398776, -1.1567427809292188, -0.9244230581668695, -0.5365413889710047, -0.47944616327027134, -0.44207687015556574, 0.16038177094744405, 0.21824385095178034, 0.2354119799715384, 0.5103502817704975, 0.5344634253295464, 0.5961724916794069, 0.8126555960089292, 1.2009014669135352, 1.3838683961033285, 1.4446585856749694, 1.5524238965638817, 1.5557336174501417, 1.9406307029785275, 2.518032078382126, 2.5720738958851648, 2.5993804374547707, 3.0518589981827, 3.0669925202911266, 3.1678289597196794, 3.3001173027860236, 3.573600294166765, 3.774116640268583, 3.8408425486641575, 4.491886995130969, 4.4954717642106194, 5.017233689794388, 6.373260425709924, 6.605321773883571, 7.197496486091105, 7.5529257680396285, 7.670958420728134, 9.70572959502308]"
